transformer_id,location,transformer_type,day_of_week,hour_of_day,temperature_forecast,planned_maintenance,temperature_actual,energy_consumption_previous,energy_consumption
T02,Zone B,Industrial,5,9,24.365792743095746,0,22.50146121478665,25.109727811699948,70.50660841768865
T02,Zone B,Industrial,5,10,21.12225909279986,0,22.169357395412018,70.50660841768865,71.16661432693355
T02,Zone B,Industrial,5,11,28.904146064833213,0,27.27119378429123,71.16661432693355,119.84809572016968
T02,Zone B,Industrial,5,12,27.38270174862948,0,28.762793102776932,119.84809572016968,139.63605855522667
T02,Zone B,Industrial,5,13,16.57194859459096,0,16.895748722196906,139.63605855522667,17.50003732700161
T02,Zone B,Industrial,5,14,22.71800077297216,0,22.347386440886055,17.50003732700161,62.30173219728954
T02,Zone B,Industrial,5,15,21.175999144273504,0,20.020431096167787,62.30173219728954,51.8004276726556
T02,Zone B,Industrial,5,16,13.526592621395471,0,14.68741940877399,51.8004276726556,-10.905299164709568
T02,Zone B,Industrial,5,17,18.638020147500956,0,16.54286262482097,-10.905299164709568,16.699495709440708
T02,Zone B,Industrial,5,18,12.217090506701245,0,11.788975345735333,16.699495709440708,-36.3021839982361
T02,Zone B,Industrial,5,19,22.603322102671044,0,23.450401112656078,-36.3021839982361,90.61651570099518
T02,Zone B,Industrial,5,20,21.909677261157768,0,22.339718908348836,90.61651570099518,71.88064677380862
T02,Zone B,Industrial,5,21,21.89863093470062,0,21.57175015502097,71.88064677380862,62.96276097788254
T02,Zone B,Industrial,5,22,23.6381477181849,0,23.6900936039922,62.96276097788254,86.24635617607323
T02,Zone B,Industrial,5,23,14.825225677339336,0,14.635231290156957,86.24635617607323,-1.405735630351117
T02,Zone B,Industrial,6,0,24.58163837351241,0,24.9281268494104,-1.405735630351117,88.77667418684442
T02,Zone B,Industrial,6,1,34.68876423583887,0,33.81763047180135,88.77667418684442,190.1932548347839
T02,Zone B,Industrial,6,2,25.540914083687582,0,24.50100815656205,190.1932548347839,96.39292732859515
T02,Zone B,Industrial,6,3,16.746432313274553,0,17.819519658684868,96.39292732859515,27.375392188839076
T02,Zone B,Industrial,6,4,24.35033865344377,0,24.846020541416376,27.375392188839076,98.30576723630587
T02,Zone B,Industrial,6,5,30.017036335910525,0,30.980001865024654,98.30576723630587,161.33812242750182
T02,Zone B,Industrial,6,6,25.52762966478992,0,26.7146599703503,161.33812242750182,111.69863421202973
T02,Zone B,Industrial,6,7,28.15562926140936,0,27.384000938992482,111.69863421202973,125.32315098830571
T02,Zone B,Industrial,6,8,19.679308267035037,0,20.008070677338516,125.32315098830571,51.78370686888445
T02,Zone B,Industrial,6,9,27.17590774595026,0,27.740310733843526,51.78370686888445,129.18086048680703
T02,Zone B,Industrial,6,10,25.947352444623203,0,24.71974462948621,129.18086048680703,100.80477766378749
T02,Zone B,Industrial,6,11,23.176984661074485,0,24.46674118944986,100.80477766378749,93.36041226972299
T02,Zone B,Industrial,6,12,19.13464087858065,0,19.15021992616212,93.36041226972299,35.11208634443931
T02,Zone B,Industrial,6,13,11.781296422059711,0,10.896132923059863,35.11208634443931,-33.27586169195315
T02,Zone B,Industrial,6,14,16.805191261552487,0,15.48210146814499,-33.27586169195315,5.669483643209993
T02,Zone B,Industrial,6,15,16.49942063397496,0,17.589085498991423,5.669483643209993,33.560745594162064
T02,Zone B,Industrial,6,16,24.90882743495797,0,24.583996051449347,33.560745594162064,93.56873913872715
T02,Zone B,Industrial,6,17,19.900323023770948,0,18.743578798719,93.56873913872715,29.77180872587827
T02,Zone B,Industrial,6,18,25.112852160048202,0,27.552604566387476,29.77180872587827,128.92591104145853
T02,Zone B,Industrial,6,19,22.87734333747215,0,22.62465764947119,128.92591104145853,78.20699914321624
T02,Zone B,Industrial,6,20,16.23017705566662,0,15.949501978799844,78.20699914321624,5.142156706689663
T02,Zone B,Industrial,6,21,15.078638123537482,0,16.04953885547179,5.142156706689663,7.408155492422422
T02,Zone B,Industrial,6,22,24.591583030011563,0,23.021082426388386,7.408155492422422,77.1942064377753
T02,Zone B,Industrial,6,23,12.065941422024554,0,11.931673318667045,77.1942064377753,-31.479386203813103
T02,Zone B,Industrial,7,0,20.5268775307298,0,19.192852035811594,-31.479386203813103,42.730901393110166
T02,Zone B,Industrial,7,1,15.313859755830887,0,16.71127445889126,42.730901393110166,16.73702375486252
T02,Zone B,Industrial,7,2,20.626122513239537,1,20.196716972114285,16.73702375486252,52.9979366994958
T02,Zone B,Industrial,7,3,21.91985776273431,0,21.635915951851775,52.9979366994958,68.3651206001522
T02,Zone B,Industrial,7,4,12.986973641001534,0,14.736550384188472,68.3651206001522,-4.011112275642426
T02,Zone B,Industrial,7,5,23.75687993537973,0,24.50404515963931,-4.011112275642426,91.53629320206268
T02,Zone B,Industrial,7,6,18.52525160853986,0,19.772993681213595,91.53629320206268,48.92732412066544
T02,Zone B,Industrial,7,7,16.089911815461964,0,18.312607444597038,48.92732412066544,26.9369697255348
T02,Zone B,Industrial,7,8,23.168884404660492,0,23.58268350211199,26.9369697255348,91.94975720925062
T02,Zone B,Industrial,7,9,28.116982811495227,0,26.580034851468906,91.94975720925062,117.13910463651138
T02,Zone B,Industrial,7,10,19.558589758243727,1,22.138299095898045,117.13910463651138,68.4557000308794
T02,Zone B,Industrial,7,11,16.138479873367622,0,14.702861045154181,68.4557000308794,-12.536921674353316
T02,Zone B,Industrial,7,12,22.844915395926378,0,24.473312019054916,-12.536921674353316,89.22922377636573
T02,Zone B,Industrial,7,13,16.44350687619731,0,15.856942796634593,89.22922377636573,7.581751837861087
T02,Zone B,Industrial,7,14,21.16892955895374,0,19.61303391275011,7.581751837861087,48.44347080440663
T02,Zone B,Industrial,7,15,30.58927974812945,0,29.416676491268134,48.44347080440663,137.9994244062808
T02,Zone B,Industrial,7,16,28.362861934188516,0,28.78188094355456,137.9994244062808,138.3009780295131
T02,Zone B,Industrial,7,17,16.59556358980459,0,15.604871201166889,138.3009780295131,9.19577993610282
T02,Zone B,Industrial,7,18,19.4438696932565,0,18.539962051791708,9.19577993610282,41.969667891136574
T02,Zone B,Industrial,7,19,13.927282551367966,0,13.393373450051167,41.969667891136574,-23.101985630562922
T02,Zone B,Industrial,7,20,26.065488499895917,0,26.20720541353582,-23.101985630562922,108.32615793221255
T02,Zone B,Industrial,7,21,21.126713768445335,0,20.599244444831477,108.32615793221255,57.800827375433045
T02,Zone B,Industrial,7,22,23.54054338344295,0,24.497245700237535,57.800827375433045,89.61948531119734
T02,Zone B,Industrial,7,23,15.551269491067156,0,14.846981782875968,89.61948531119734,-2.7245859105733063
T03,Zone C,Residential,1,0,10.818973134483517,0,11.326964461396061,71.5574316320679,-42.38762048930154
T03,Zone C,Residential,1,1,24.181618614977758,0,24.212885492226434,-42.38762048930154,92.53800171500217
T03,Zone C,Residential,1,2,19.505551734044285,0,20.424628217032055,92.53800171500217,52.79490944937729
T03,Zone C,Residential,1,3,22.842205031280773,0,23.441799144562268,52.79490944937729,83.54319266214563
T03,Zone C,Residential,1,4,16.221274202535778,0,16.75778404610618,83.54319266214563,13.085500552106625
T03,Zone C,Residential,1,5,20.25267907797003,0,20.423176313010458,13.085500552106625,54.10662833637886
T03,Zone C,Residential,1,6,24.088831496001436,0,25.479039045018748,54.10662833637886,107.5794419819468
T03,Zone C,Residential,1,7,7.37140683198756,0,7.435363618898493,107.5794419819468,-78.69392482181149
T03,Zone C,Residential,1,8,19.06514348507277,1,19.12179340996988,-78.69392482181149,38.86639787148244
T03,Zone C,Residential,1,9,10.987955462528914,0,10.341425941336476,38.86639787148244,-51.28241755572901
T03,Zone C,Residential,1,10,19.279562221391924,0,18.069867478550815,-51.28241755572901,33.69831843548918
T03,Zone C,Residential,1,11,15.167414870325036,0,15.5846053347076,33.69831843548918,4.778838992424961
T03,Zone C,Residential,1,12,27.45363068424976,1,27.60229814145187,4.778838992424961,119.33755155892851
T03,Zone C,Residential,1,13,17.181754862868285,0,16.7708237065691,119.33755155892851,14.641223747986302
T03,Zone C,Residential,1,14,18.487651567559357,0,18.09947474901813,14.641223747986302,31.84682860205872
T03,Zone C,Residential,1,15,12.328506868077707,0,13.240942117336873,31.84682860205872,-30.36018450114105
T03,Zone C,Residential,1,16,24.67159955619637,0,23.30472085778095,-30.36018450114105,81.92338156834609
T03,Zone C,Residential,1,17,26.03904654230501,0,25.72239651304378,81.92338156834609,104.3414131268042
T03,Zone C,Residential,1,18,7.0447885392754515,0,6.498544091022969,104.3414131268042,-83.0555390627576
T03,Zone C,Residential,1,19,15.029468834789036,0,14.998529837633411,-83.0555390627576,5.968155884656571
T03,Zone C,Residential,1,20,19.20735213486515,0,19.18004759535522,5.968155884656571,37.134136158186216
T03,Zone C,Residential,1,21,25.841088609084323,0,24.978183270333826,37.134136158186216,92.92232698868149
T03,Zone C,Residential,1,22,11.932193010616295,0,13.403363338109903,92.92232698868149,-17.012985004660294
T03,Zone C,Residential,1,23,25.71163227269176,0,24.590809907171373,-17.012985004660294,99.29772842841008
T03,Zone C,Residential,2,0,17.560442959271487,0,19.717751172536992,99.29772842841008,44.14893711035323
T03,Zone C,Residential,2,1,21.382718334463334,0,22.182217587967482,44.14893711035323,71.98219662500367
T03,Zone C,Residential,2,2,16.232910648269083,0,16.6928827912082,71.98219662500367,13.540251063321454
T03,Zone C,Residential,2,3,18.855085692548766,0,18.94512853020205,13.540251063321454,37.624677545459974
T03,Zone C,Residential,2,4,20.923401529324543,0,19.576275239794846,37.624677545459974,40.904682205395204
T03,Zone C,Residential,2,5,23.4013268964774,0,24.55914173850141,40.904682205395204,101.51993815832908
T03,Zone C,Residential,2,6,23.594766553325336,0,24.590814239131152,101.51993815832908,92.12416694846421
T03,Zone C,Residential,2,7,13.737054938172522,0,13.234592451261905,92.12416694846421,-11.013104778135661
T03,Zone C,Residential,2,8,22.7811500470033,0,23.237037819084907,-11.013104778135661,93.19538991535448
T03,Zone C,Residential,2,9,27.278093450405585,0,29.077365025424584,93.19538991535448,143.465130649494
T03,Zone C,Residential,2,10,25.36253668654901,0,24.997583957006125,143.465130649494,95.77979123336623
T03,Zone C,Residential,2,11,17.02611872722169,0,15.744821053744834,95.77979123336623,17.729246187149958
T03,Zone C,Residential,2,12,14.483958171391585,0,14.262704547805813,17.729246187149958,-8.757021021386482
T03,Zone C,Residential,2,13,13.297234099980859,0,14.210234320255159,-8.757021021386482,-8.733265366380463
T03,Zone C,Residential,2,14,21.412899752441497,0,21.16420862625795,-8.733265366380463,69.67881414267946
T03,Zone C,Residential,2,15,24.442994401654374,0,25.177443435142028,69.67881414267946,102.67954214493881
T03,Zone C,Residential,2,16,13.515840260220767,0,13.915528211973408,102.67954214493881,-14.101502349225063
T03,Zone C,Residential,2,17,20.152394251328325,0,18.66045810485695,-14.101502349225063,38.14874611156432
T03,Zone C,Residential,2,18,28.51107472317619,0,28.751827902664758,38.14874611156432,150.52669459754955
T03,Zone C,Residential,2,19,29.05687514332491,0,29.680424000226544,150.52669459754955,153.25300377267916
T03,Zone C,Residential,2,20,23.36590675634979,0,23.227450772366016,153.25300377267916,76.15301654221332
T03,Zone C,Residential,2,21,24.142272578475534,1,23.21555947598335,76.15301654221332,76.11047847340339
T03,Zone C,Residential,2,22,15.7473977289535,0,15.166874279148777,76.11047847340339,4.611634813590821
T03,Zone C,Residential,2,23,23.599186454356953,0,25.04569039030353,4.611634813590821,106.44006133626357
T03,Zone C,Residential,3,0,16.95108547840309,0,16.81706831173017,106.44006133626357,18.2441240909477
T03,Zone C,Residential,3,1,12.75071717259547,0,11.64440899136713,18.2441240909477,-29.94400329718985
T03,Zone C,Residential,3,2,18.135834239541165,0,19.862798090774568,-29.94400329718985,46.62979997967267
T03,Zone C,Residential,3,3,11.505754000981772,0,12.962949760938018,46.62979997967267,-27.998783963470295
T03,Zone C,Residential,3,4,26.31292051713591,0,25.761062371243465,-27.998783963470295,120.40162014077592
T03,Zone C,Residential,3,5,20.63224511411731,0,19.944307726653484,120.40162014077592,59.75059514971683
T03,Zone C,Residential,3,6,26.041831152965713,0,27.065893678777176,59.75059514971683,123.62157153377767
T03,Zone C,Residential,3,7,19.96478600537632,0,21.277194627118952,123.62157153377767,61.92102315856488
T03,Zone C,Residential,3,8,17.733859753363625,0,18.43024720082034,61.92102315856488,39.07899805105595
T03,Zone C,Residential,3,9,6.132185685432759,0,6.933122325062222,39.07899805105595,-84.25288835239182
T03,Zone C,Residential,3,10,10.6673169146347,0,10.584636228792,-84.25288835239182,-44.76237525399642
T03,Zone C,Residential,3,11,20.94923918106232,0,21.525997247255393,-44.76237525399642,71.36514095018069
T03,Zone C,Residential,3,12,22.91048851734308,0,22.68400441849325,71.36514095018069,72.04284800131508
T03,Zone C,Residential,3,13,25.993206859955258,0,24.0558445434788,72.04284800131508,88.11419832585662
T03,Zone C,Residential,3,14,14.401912833554944,0,14.542799080466148,88.11419832585662,-13.414206023152781
T03,Zone C,Residential,3,15,25.164819735764027,0,24.96987452733507,-13.414206023152781,102.26674580619927
T03,Zone C,Residential,3,16,17.336495801690443,0,16.166578965980154,102.26674580619927,-2.695521406606707
T03,Zone C,Residential,3,17,21.02843187480342,0,20.64997782295696,-2.695521406606707,64.80607430230894
T03,Zone C,Residential,3,18,17.714518717068643,0,17.112306656706863,64.80607430230894,23.466937847443752
T03,Zone C,Residential,3,19,21.976547312292418,0,21.40310949075018,23.466937847443752,63.53032452510203
T03,Zone C,Residential,3,20,18.98163124911517,0,18.10364866235861,63.53032452510203,26.902084853386786
T03,Zone C,Residential,3,21,15.798592846714355,0,14.875762656987522,26.902084853386786,6.221069414672829
T03,Zone C,Residential,3,22,18.644381994787157,0,18.62301470043872,6.221069414672829,32.494088608648084
T03,Zone C,Residential,3,23,20.50822143844755,0,19.377195046955606,32.494088608648084,47.456169955018225
T03,Zone C,Residential,4,0,18.593362214408934,0,18.660352931633806,47.456169955018225,39.18322540485856
T03,Zone C,Residential,4,1,19.45225354265398,0,18.848241267728852,39.18322540485856,42.45373607539766
T03,Zone C,Residential,4,2,13.728552884153753,0,14.022110816320383,42.45373607539766,-16.561800859913188
T03,Zone C,Residential,4,3,20.39996690279572,0,20.747873019120604,-16.561800859913188,53.8057723072158
T03,Zone C,Residential,4,4,15.948737814928094,0,16.14930701215904,53.8057723072158,17.23625686873396
T03,Zone C,Residential,4,5,18.522293799267253,0,18.674609312843877,17.23625686873396,32.60814202519517
T03,Zone C,Residential,4,6,20.430719415231874,0,19.35858040324627,32.60814202519517,28.979051614989647
T03,Zone C,Residential,4,7,17.758098904730588,0,19.76810819403059,28.979051614989647,50.77685324533188
T03,Zone C,Residential,4,8,30.287477348558493,0,30.308271056233902,50.77685324533188,149.44269585619335
T03,Zone C,Residential,4,9,16.763796810059766,0,16.70491500015704,149.44269585619335,13.819329105947727
T03,Zone C,Residential,4,10,16.00403996674873,0,15.5212964445667,13.819329105947727,0.44632140437343626
T03,Zone C,Residential,4,11,12.76935983719919,0,12.864353588555494,0.44632140437343626,-22.815520459022782
T03,Zone C,Residential,4,12,12.184045956516716,0,13.067155733663874,-22.815520459022782,-19.71762864842527
T03,Zone C,Residential,4,13,15.132766293002618,0,15.127368916641084,-19.71762864842527,-0.8580988146168838
T03,Zone C,Residential,4,14,25.742228545983775,0,25.85549895652154,-0.8580988146168838,101.36359967362857
T03,Zone C,Residential,4,15,21.812854075132424,0,23.1812760296051,101.36359967362857,79.57615081775725
T03,Zone C,Residential,4,16,26.405081808675565,0,26.47293731920297,79.57615081775725,118.9932415676408
T03,Zone C,Residential,4,17,24.912867318138886,0,25.569228187967436,118.9932415676408,104.01840521914167
T03,Zone C,Residential,4,18,17.981757683790015,0,17.02663510444066,104.01840521914167,22.38434637237392
T03,Zone C,Residential,4,19,16.32098042478585,0,16.52465250967895,22.38434637237392,15.367622380153302
T03,Zone C,Residential,4,20,27.061102777077146,1,26.98146138583143,15.367622380153302,117.07647283956297
T03,Zone C,Residential,4,21,25.743667414647195,0,27.176009445864697,117.07647283956297,120.82437313362422
T03,Zone C,Residential,4,22,24.928649978399314,0,26.116036029964064,120.82437313362422,124.10817850973372
T03,Zone C,Residential,4,23,15.97314086474828,0,16.56958320430895,124.10817850973372,16.538136924437588
T03,Zone C,Residential,5,0,26.5879876780398,0,25.581445112760157,16.538136924437588,111.5138439332468
T03,Zone C,Residential,5,1,19.17300490928244,0,20.47897482660963,111.5138439332468,61.27472099890184
T03,Zone C,Residential,5,2,19.88565968850559,0,18.88635745621068,61.27472099890184,36.3396999559657
T03,Zone C,Residential,5,3,17.17357611800459,0,16.76286745890217,36.3396999559657,25.705553036368922
T03,Zone C,Residential,5,4,18.3883976539433,0,19.605556174768797,25.705553036368922,53.662142007300226
T03,Zone C,Residential,5,5,19.48488399301392,1,20.710016341181795,53.662142007300226,47.581654108167314
T03,Zone C,Residential,5,6,21.621796408608017,0,20.442756617448214,47.581654108167314,60.36596311678996
T03,Zone C,Residential,5,7,17.989666277416646,0,18.513930955059816,60.36596311678996,39.49579603788438
T03,Zone C,Residential,5,8,13.270101598766257,0,13.39648117831267,39.49579603788438,-6.3405432215818855
T03,Zone C,Residential,5,9,25.14341305348196,0,23.826664206659903,-6.3405432215818855,90.01979256296681
T03,Zone C,Residential,5,10,22.445935650738317,0,23.08065711930009,90.01979256296681,86.35507040278199
T03,Zone C,Residential,5,11,21.363488967649673,0,22.01387075637094,86.35507040278199,69.47553883179656
T03,Zone C,Residential,5,12,15.127353476646793,0,16.234434145933765,69.47553883179656,11.742435639569658
T03,Zone C,Residential,5,13,21.2646840713254,0,21.201238007381257,11.742435639569658,59.335739144042954
T03,Zone C,Residential,5,14,19.547333588479198,0,19.87931391904821,59.335739144042954,49.745637589377445
T03,Zone C,Residential,5,15,17.823888835996858,0,18.574475689832635,49.745637589377445,39.438809302763865
T03,Zone C,Residential,5,16,23.076837420065267,0,22.14139871802067,39.438809302763865,76.84389776108186
T03,Zone C,Residential,5,17,23.296902930934756,0,22.910426213682783,76.84389776108186,80.94069870383453
T03,Zone C,Residential,5,18,29.190918383975614,0,28.96745240160376,80.94069870383453,137.92794003544662
T03,Zone C,Residential,5,19,10.573999739894415,0,10.277732296385533,137.92794003544662,-52.49108913187643
T03,Zone C,Residential,5,20,14.660985392104035,0,15.611292984077611,-52.49108913187643,14.665996703685737
T03,Zone C,Residential,5,21,23.671523377807485,0,23.02219206588709,14.665996703685737,80.5721814744368
T03,Zone C,Residential,5,22,25.809391513040953,0,24.88203837885038,80.5721814744368,100.01222870217771
T03,Zone C,Residential,5,23,21.325777636494436,0,21.96770817145599,100.01222870217771,70.62498979755361
T03,Zone C,Residential,6,0,25.005230462835705,0,22.301998169836466,70.62498979755361,76.40935829601919
T03,Zone C,Residential,6,1,27.370280262440403,0,27.01826718758693,76.40935829601919,119.49542930273083
T03,Zone C,Residential,6,2,24.764372736014693,0,26.376650994003338,119.49542930273083,120.34108220795362
T03,Zone C,Residential,6,3,14.927905614160002,0,15.710775857741348,120.34108220795362,5.8774461367637345
T03,Zone C,Residential,6,4,15.783767023419042,1,17.954709740916854,5.8774461367637345,23.66766834700686
T03,Zone C,Residential,6,5,27.395394867028802,0,28.006538521678344,23.66766834700686,126.9521384081112
T03,Zone C,Residential,6,6,20.973037276186215,0,20.230566690488168,126.9521384081112,45.70555434877815
T03,Zone C,Residential,6,7,18.899026864960213,0,16.83117213852422,45.70555434877815,10.788119515087189
T03,Zone C,Residential,6,8,23.80027981844801,0,23.882719571382516,10.788119515087189,81.53943821650051
T03,Zone C,Residential,6,9,25.42239791536535,0,24.844867821857797,81.53943821650051,89.07281587034925
T03,Zone C,Residential,6,10,20.575130395737087,0,20.414997600170448,89.07281587034925,57.50667638395681
T03,Zone C,Residential,6,11,15.568898281952972,0,15.837559708636745,57.50667638395681,13.75563277936044
T03,Zone C,Residential,6,12,20.10655824335971,1,22.00774892911272,13.75563277936044,64.77418522205409
T03,Zone C,Residential,6,13,18.00444073898625,0,17.35154396657469,64.77418522205409,14.499741284467158
T03,Zone C,Residential,6,14,12.079320284972551,0,12.346446935984035,14.499741284467158,-23.99190552400998
T03,Zone C,Residential,6,15,24.606238424551726,1,24.063866103112932,-23.99190552400998,83.22335577271213
T03,Zone C,Residential,6,16,20.733965059927748,0,22.346185688183173,83.22335577271213,77.94605346115938
T03,Zone C,Residential,6,17,15.838530584409138,0,13.629378965320438,77.94605346115938,-14.761861540934094
T03,Zone C,Residential,6,18,15.06410236424408,0,14.932845397151775,-14.761861540934094,-0.287286613688413
T03,Zone C,Residential,6,19,22.559620455146373,0,22.391312221184304,-0.287286613688413,68.46112682462882
T03,Zone C,Residential,6,20,27.05466189873135,0,26.956073766447087,68.46112682462882,119.65498577919512
T03,Zone C,Residential,6,21,21.033620236224973,0,21.79255883634692,119.65498577919512,64.86340149026701
T03,Zone C,Residential,6,22,21.80751762603051,0,20.66379141870985,64.86340149026701,57.1807127159811
T03,Zone C,Residential,6,23,11.514513075068741,0,10.868943646420266,57.1807127159811,-44.05418807450215
T03,Zone C,Residential,7,0,20.464224505705573,0,20.624080897702974,-44.05418807450215,51.10243327239995
T03,Zone C,Residential,7,1,24.277300043413224,0,25.564624433565363,51.10243327239995,102.41510778643462
T03,Zone C,Residential,7,2,28.87655446304756,0,27.682917631291083,102.41510778643462,131.42494718096083
T03,Zone C,Residential,7,3,18.671152067530084,0,20.10457448735525,131.42494718096083,52.48921301995179
T03,Zone C,Residential,7,4,21.301609193856102,0,21.167300452385554,52.48921301995179,65.72704588965445
T03,Zone C,Residential,7,5,10.821711835689815,0,11.992957625011359,65.72704588965445,-24.90769272817813
T03,Zone C,Residential,7,6,25.633525684137915,0,24.542559253922718,-24.90769272817813,93.37152109945426
T03,Zone C,Residential,7,7,15.17797872694154,0,14.747822091349702,93.37152109945426,4.029764644095067
T03,Zone C,Residential,7,8,26.97841905394978,0,26.416251027371477,4.029764644095067,113.11640090499212
T03,Zone C,Residential,7,9,25.55151180991382,0,24.368105621647288,113.11640090499212,87.50931185707327
T03,Zone C,Residential,7,10,17.037678704235528,0,17.011272947276602,87.50931185707327,21.513535266864054
T03,Zone C,Residential,7,11,19.770149960414273,0,18.62348524589337,21.513535266864054,38.9662736989522
T03,Zone C,Residential,7,12,20.032111349054688,0,19.59572545852812,38.9662736989522,45.40920556565203
T03,Zone C,Residential,7,13,14.509272609845766,0,14.1474612706132,45.40920556565203,-9.81936760720352
T03,Zone C,Residential,7,14,27.993235852523583,0,28.55415530046482,-9.81936760720352,134.06415141450242
T03,Zone C,Residential,7,15,19.532829645415003,0,19.76181207047608,134.06415141450242,53.483743892693994
T03,Zone C,Residential,7,16,21.84821096099047,0,21.74090881698624,53.483743892693994,69.6476727989138
T03,Zone C,Residential,7,17,22.6447896819626,0,20.605828404957183,69.6476727989138,64.72085904699729
T03,Zone C,Residential,7,18,31.15650073096316,0,31.79455183240392,64.72085904699729,170.44974069876147
T03,Zone C,Residential,7,19,14.682989967145247,0,13.809580333057438,170.44974069876147,-12.744915762349564
T03,Zone C,Residential,7,20,17.639547111514364,0,15.660247301138577,-12.744915762349564,10.342024291973438
T03,Zone C,Residential,7,21,19.140685067683542,0,18.03252053649274,10.342024291973438,17.67376775119575
T03,Zone C,Residential,7,22,18.569978890599447,0,19.670938525598018,17.67376775119575,56.50112252708315
T03,Zone C,Residential,7,23,17.760427601565077,0,16.48459551499514,56.50112252708315,28.06767188503656
T04,Zone D,Commercial,1,0,12.485148358024233,0,12.738888019518807,54.676931717654334,-24.41993514899599
T04,Zone D,Commercial,1,1,21.400606944847247,0,20.73512153015703,-24.41993514899599,61.717062455037635
T04,Zone D,Commercial,1,2,21.885501969510933,0,21.856239155825953,61.717062455037635,69.83875849532735
T04,Zone D,Commercial,1,3,25.229483577479346,0,23.781427205438657,69.83875849532735,83.60055910431187
T04,Zone D,Commercial,1,4,17.02169352978254,0,18.396131622953355,83.60055910431187,47.54104909109796
T04,Zone D,Commercial,1,5,18.651407342213318,0,19.845363602201594,47.54104909109796,46.76914689409848
T04,Zone D,Commercial,1,6,22.778022330017244,0,22.867603011272493,46.76914689409848,84.50506020876686
T04,Zone D,Commercial,1,7,18.977725101573878,0,18.842470776180186,84.50506020876686,43.44254056271828
T04,Zone D,Commercial,1,8,23.279503882648804,0,23.47424007736758,43.44254056271828,94.52771897638401
T04,Zone D,Commercial,1,9,18.79292794789897,0,19.744888311408772,94.52771897638401,52.95466192532415
T04,Zone D,Commercial,1,10,15.141716327293569,0,13.762098162504639,52.95466192532415,-16.850767938330623
T04,Zone D,Commercial,1,11,16.580202491004513,0,16.044589152579103,-16.850767938330623,14.728977048919422
T04,Zone D,Commercial,1,12,23.625478934239986,0,24.141657221354944,14.728977048919422,93.52347126903986
T04,Zone D,Commercial,1,13,17.030799188766807,0,17.72790204467508,93.52347126903986,33.19128957977732
T04,Zone D,Commercial,1,14,21.757241037707914,0,22.82739127602434,33.19128957977732,74.17270611299989
T04,Zone D,Commercial,1,15,19.87986070959698,0,18.239594070371663,74.17270611299989,24.23314868875616
T04,Zone D,Commercial,1,16,16.037900395000193,0,15.729938865361152,24.23314868875616,7.450342589662298
T04,Zone D,Commercial,1,17,23.0430372117837,0,22.57976825612287,7.450342589662298,74.70046350300437
T04,Zone D,Commercial,1,18,23.296228342162024,0,24.233798479788582,74.70046350300437,91.53116293283817
T04,Zone D,Commercial,1,19,16.45213853523388,0,15.454108698054158,91.53116293283817,0.7239302797915541
T04,Zone D,Commercial,1,20,24.147374209658743,0,23.95354807088594,0.7239302797915541,81.83151549670508
T04,Zone D,Commercial,1,21,19.337416602290517,0,19.416312698889026,81.83151549670508,44.2788206043811
T04,Zone D,Commercial,1,22,26.803292979193255,0,25.49447258007414,44.2788206043811,104.98454721397808
T04,Zone D,Commercial,1,23,25.018547619053386,0,27.206036448427593,104.98454721397808,115.60854206156176
T04,Zone D,Commercial,2,0,21.048297076373128,0,20.55666089074108,115.60854206156176,59.78347201819611
T04,Zone D,Commercial,2,1,22.797245379975188,0,23.033827130851385,59.78347201819611,87.18681519836275
T04,Zone D,Commercial,2,2,21.962079835893835,0,21.453116210186337,87.18681519836275,55.36445627933121
T04,Zone D,Commercial,2,3,19.8595806720351,0,20.19481935910505,55.36445627933121,47.210732916181634
T04,Zone D,Commercial,2,4,15.887900338088997,0,17.00893100541347,47.210732916181634,16.95835989302686
T04,Zone D,Commercial,2,5,20.076894906860527,0,21.031991286302002,16.95835989302686,55.15556672008475
T04,Zone D,Commercial,2,6,24.125491323338174,0,23.258361107627273,55.15556672008475,81.21873407667356
T04,Zone D,Commercial,2,7,16.112304800775114,0,16.840989597992028,81.21873407667356,15.968910993759044
T04,Zone D,Commercial,2,8,21.312806645009626,0,21.506396556377172,15.968910993759044,63.93266120790296
T04,Zone D,Commercial,2,9,23.780266610393234,0,23.714719003612228,63.93266120790296,97.05564906812242
T04,Zone D,Commercial,2,10,27.113740680499703,0,28.039956082741295,97.05564906812242,133.010779233653
T04,Zone D,Commercial,2,11,15.917980069494792,0,16.109487008287523,133.010779233653,11.436723229426537
T04,Zone D,Commercial,2,12,20.443287954807186,0,20.640603662212783,11.436723229426537,57.422551339973204
T04,Zone D,Commercial,2,13,18.576584821637084,0,18.13847499739349,57.422551339973204,32.083634822766086
T04,Zone D,Commercial,2,14,20.002639794282988,0,20.603846543212104,32.083634822766086,48.83105512407215
T04,Zone D,Commercial,2,15,18.95273717175462,0,17.54817291468498,48.83105512407215,18.399240971452457
T04,Zone D,Commercial,2,16,17.733757954884933,0,19.186225489355678,18.399240971452457,39.87894409444719
T04,Zone D,Commercial,2,17,22.412620244142957,0,22.042029721070506,39.87894409444719,80.93932767134211
T04,Zone D,Commercial,2,18,23.352403086206063,0,22.280545853165908,80.93932767134211,69.09542785337086
